warning package.json: No license field
info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/vj/ky3qxk4s1xngvg89_7svykr800010y/T/chromatic--6947-ONrt2GlkjQCO
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/core/dist/server/preview/globals.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/.storybook/storybook-init-framework-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/.storybook/preview.js-generated-config-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 647/677 modules 30 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 67% building 647/678 modules 31 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 67% building 648/678 modules 30 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 67% building 649/678 modules 29 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 67% building 650/678 modules 28 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 67% building 650/679 modules 29 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 67% building 651/679 modules 28 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 67% building 652/679 modules 27 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 67% building 653/679 modules 26 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 67% building 654/679 modules 25 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 67% building 655/679 modules 24 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 67% building 656/679 modules 23 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 657/679 modules 22 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 658/679 modules 21 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 658/680 modules 22 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 659/680 modules 21 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 659/681 modules 22 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 67% building 659/682 modules 23 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 660/682 modules 22 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 67% building 660/683 modules 23 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 67% building 660/684 modules 24 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 67% building 660/685 modules 25 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 661/685 modules 24 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 661/686 modules 25 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 67% building 662/686 modules 24 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 67% building 662/687 modules 25 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 67% building 662/688 modules 26 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 67% building 662/689 modules 27 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 67% building 663/689 modules 26 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 67% building 664/689 modules 25 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 67% building 664/690 modules 26 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 67% building 664/691 modules 27 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 67% building 664/692 modules 28 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 67% building 664/693 modules 29 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 67% building 665/693 modules 28 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 67% building 666/693 modules 27 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 67% building 667/693 modules 26 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 67% building 668/693 modules 25 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 67% building 669/693 modules 24 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 670/693 modules 23 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 671/693 modules 22 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 671/694 modules 23 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 672/694 modules 22 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 673/694 modules 21 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 674/694 modules 20 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 675/694 modules 19 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 675/695 modules 20 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/components/dist/controls/options/Select.js
<s> [webpack.Progress] 68% building 676/695 modules 19 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/components/dist/controls/options/Select.js
<s> [webpack.Progress] 68% building 676/696 modules 20 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 68% building 676/697 modules 21 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 676/698 modules 22 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 677/698 modules 21 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 678/698 modules 20 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 678/699 modules 21 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 68% building 679/699 modules 20 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 68% building 679/700 modules 21 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 680/700 modules 20 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 681/700 modules 19 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 682/700 modules 18 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 683/700 modules 17 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 684/700 modules 16 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 685/700 modules 15 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 686/700 modules 14 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 686/701 modules 15 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 687/701 modules 14 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 688/701 modules 13 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 688/702 modules 14 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 689/702 modules 13 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 689/703 modules 14 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 690/703 modules 13 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 690/704 modules 14 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 68% building 691/704 modules 13 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 68% building 692/704 modules 12 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 69% building 693/704 modules 11 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 69% building 694/704 modules 10 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 69% building 695/704 modules 9 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 69% building 696/704 modules 8 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 69% building 697/704 modules 7 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 69% building 698/704 modules 6 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 69% building 699/704 modules 5 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 69% building 700/704 modules 4 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 69% building 701/704 modules 3 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 69% building 701/705 modules 4 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/enricasiviero/Progetti/learnstorybook-design-system-setup/src/Link.js
<s> [webpack.Progress] 69% building 701/706 modules 5 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/enricasiviero/Progetti/learnstorybook-design-system-setup/src/Button.js
<s> [webpack.Progress] 69% building 701/707 modules 6 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/enricasiviero/Progetti/learnstorybook-design-system-setup/src/Badge.js
<s> [webpack.Progress] 69% building 702/707 modules 5 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/enricasiviero/Progetti/learnstorybook-design-system-setup/src/Badge.js
<s> [webpack.Progress] 69% building 702/708 modules 6 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/components/dist/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 702/709 modules 7 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 702/710 modules 8 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react-color/es/components/alpha/Alpha.js
<s> [webpack.Progress] 69% building 702/711 modules 9 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react-color/es/components/common/ColorWrap.js
<s> [webpack.Progress] 69% building 702/712 modules 10 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react-color/es/components/twitter/Twitter.js
<s> [webpack.Progress] 69% building 702/713 modules 11 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react-color/es/components/google/Google.js
<s> [webpack.Progress] 68% building 702/714 modules 12 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react-color/es/components/swatches/Swatches.js
<s> [webpack.Progress] 68% building 702/715 modules 13 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react-color/es/components/slider/Slider.js
<s> [webpack.Progress] 68% building 702/716 modules 14 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react-color/es/components/sketch/Sketch.js
<s> [webpack.Progress] 68% building 702/717 modules 15 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react-color/es/components/photoshop/Photoshop.js
<s> [webpack.Progress] 68% building 702/718 modules 16 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react-color/es/components/material/Material.js
<s> [webpack.Progress] 68% building 702/719 modules 17 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 702/720 modules 18 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 702/721 modules 19 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 68% building 702/722 modules 20 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 68% building 702/723 modules 21 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 68% building 702/724 modules 22 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 68% building 702/725 modules 23 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 68% building 702/726 modules 24 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 67% building 702/727 modules 25 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 67% building 702/728 modules 26 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 67% building 702/729 modules 27 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 67% building 702/730 modules 28 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 67% building 702/731 modules 29 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 67% building 702/732 modules 30 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react-color/es/components/github/Github.js
<s> [webpack.Progress] 67% building 702/733 modules 31 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react-color/es/components/compact/Compact.js
<s> [webpack.Progress] 67% building 702/734 modules 32 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 67% building 702/735 modules 33 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react-color/es/components/chrome/Chrome.js
<s> [webpack.Progress] 67% building 702/736 modules 34 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 67% building 703/736 modules 33 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 67% building 704/736 modules 32 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 67% building 704/737 modules 33 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 67% building 704/738 modules 34 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 67% building 704/739 modules 35 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 67% building 704/740 modules 36 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/identity.js
<s> [webpack.Progress] 67% building 704/741 modules 37 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 66% building 704/742 modules 38 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 66% building 704/743 modules 39 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 66% building 704/744 modules 40 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 66% building 704/745 modules 41 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 66% building 704/746 modules 42 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 66% building 704/747 modules 43 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 66% building 704/748 modules 44 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 66% building 704/749 modules 45 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 66% building 704/750 modules 46 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 66% building 704/751 modules 47 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 66% building 704/752 modules 48 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 66% building 704/753 modules 49 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 66% building 704/754 modules 50 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 65% building 704/755 modules 51 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 65% building 704/756 modules 52 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 65% building 704/757 modules 53 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 65% building 704/758 modules 54 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 65% building 704/759 modules 55 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react-dom/index.js
<s> [webpack.Progress] 65% building 704/760 modules 56 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 65% building 705/760 modules 55 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 65% building 706/760 modules 54 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 65% building 707/760 modules 53 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 65% building 708/760 modules 52 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 65% building 709/760 modules 51 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 66% building 710/760 modules 50 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 66% building 711/760 modules 49 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 66% building 712/760 modules 48 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 66% building 713/760 modules 47 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 66% building 714/760 modules 46 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 66% building 714/761 modules 47 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_apply.js
<s> [webpack.Progress] 66% building 715/761 modules 46 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_apply.js
<s> [webpack.Progress] 66% building 716/761 modules 45 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_apply.js
<s> [webpack.Progress] 66% building 717/761 modules 44 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_apply.js
<s> [webpack.Progress] 66% building 718/761 modules 43 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_apply.js
<s> [webpack.Progress] 66% building 719/761 modules 42 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_apply.js
<s> [webpack.Progress] 66% building 720/761 modules 41 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_apply.js
<s> [webpack.Progress] 66% building 721/761 modules 40 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_apply.js
